Player,Nation,Position,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
Miguel Almirón,py PAR,FW,Newcastle Utd,30-316,1994,1.6,68,1,7,31,30,7,68,1,0,0.0,1,100.0,48,223,72,2,3,1,0,2,48,16
Michail Antonio,jm JAM,FW,West Ham,34-269,1990,9.3,296,3,26,124,151,36,296,27,9,33.3,13,48.1,173,1177,695,29,13,9,35,19,221,59
Cameron Archer,eng ENG,FW,Southampton,23-154,2001,9.5,218,9,37,94,89,37,217,18,6,33.3,11,61.1,120,660,318,13,4,10,22,15,146,38
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-132,1997,2.3,75,2,8,27,41,11,75,3,1,33.3,2,66.7,37,180,93,3,4,1,9,7,49,10
Harvey Barnes,eng ENG,FW,Newcastle Utd,27-013,1997,8.3,359,8,47,124,188,53,359,27,12,44.4,10,37.0,262,1954,1063,40,21,21,15,10,291,78
Beto,gw GNB,FW,Everton,26-326,1998,2.1,60,3,3,26,32,15,60,7,4,57.1,3,42.9,32,192,82,3,3,1,7,3,48,12
Ben Brereton,cl CHI,FW,Southampton,25-248,1999,5.0,206,4,19,76,112,20,206,4,1,25.0,2,50.0,136,791,394,12,13,4,9,4,171,42
Armando Broja,al ALB,FW,Everton,23-103,2001,0.4,17,1,1,6,11,3,17,7,4,57.1,3,42.9,9,155,37,3,1,2,1,4,12,6
Wes Burns,wls WAL,FW,Ipswich Town,30-029,1994,8.1,284,14,46,103,142,15,284,20,7,35.0,13,65.0,192,1264,612,31,13,8,14,13,196,59
Dominic Calvert-Lewin,eng ENG,FW,Everton,27-281,1997,12.9,348,16,25,145,183,65,348,21,7,33.3,12,57.1,194,1060,364,18,7,14,43,21,284,81
Federico Chiesa,it ITA,FW,Liverpool,27-058,1997,0.2,12,0,2,5,5,3,12,1,0,0.0,1,100.0,11,35,13,1,0,1,1,2,9,2
Jack Clarke,eng ENG,FW,Ipswich Town,24-029,2000,5.6,231,3,46,103,90,18,231,22,14,63.6,6,27.3,130,902,444,11,7,4,11,10,142,26
Maxwel Cornet,ci CIV,FW,Southampton,28-086,1996,0.8,34,1,8,14,13,2,34,1,0,0.0,1,100.0,16,73,26,1,0,1,3,0,23,5
Liam Delap,eng ENG,FW,Ipswich Town,21-318,2003,13.2,290,16,32,117,148,40,290,34,17,50.0,17,50.0,200,1480,683,25,19,10,49,30,235,52
Luis Díaz,co COL,FW,Liverpool,27-344,1997,9.8,432,7,37,166,241,59,432,48,19,39.6,23,47.9,291,2334,1163,40,24,25,21,19,332,87
Jhon Durán,co COL,FW,Aston Villa,21-009,2003,6.3,235,12,32,98,110,44,235,12,3,25.0,8,66.7,118,490,258,7,6,2,14,13,169,37
Odsonne Édouard,fr FRA,FW,Leicester City,26-341,1998,0.3,20,1,2,7,11,6,20,2,1,50.0,1,50.0,11,25,2,0,0,1,7,2,13,2
Evanilson,br BRA,FW,Bournemouth,25-077,1999,12.3,272,13,19,104,151,63,271,16,5,31.3,5,31.3,162,847,432,15,7,8,24,14,190,41
Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,20-289,2004,6.4,326,19,73,114,157,26,326,69,29,42.0,28,40.6,217,1869,1055,42,24,15,18,12,216,60
Evan Ferguson,ie IRL,FW,Brighton,20-064,2004,2.5,75,7,12,42,21,8,75,1,1,100.0,0,0.0,34,141,41,2,1,1,3,6,45,8
Niclas Füllkrug,de GER,FW,West Ham,31-317,1993,1.9,58,5,6,25,27,13,58,3,0,0.0,3,100.0,21,80,56,3,1,2,7,1,35,4
Cody Gakpo,nl NED,FW,Liverpool,25-229,1999,7.7,348,11,39,112,205,37,348,21,15,71.4,4,19.0,237,1592,735,18,9,9,11,7,265,104
Anthony Gordon,eng ENG,FW,Newcastle Utd,23-302,2001,14.1,658,10,66,246,356,72,656,59,22,37.3,25,42.4,433,3037,1647,59,34,29,18,19,455,111
Marc Guiu,es ESP,FW,Chelsea,18-353,2006,0.3,5,0,1,2,2,0,5,1,0,0.0,1,100.0,2,3,1,0,0,0,0,0,3,0
Erling Haaland,no NOR,FW,Manchester City,24-154,2000,17.0,336,15,24,95,220,109,335,19,6,31.6,11,57.9,163,720,240,9,9,11,26,17,256,64
Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22-296,2002,1.3,40,2,5,11,27,8,40,5,4,80.0,1,20.0,22,144,103,4,3,3,4,2,27,12
Jack Harrison,eng ENG,FW,Everton,28-032,1996,8.1,314,13,59,110,147,31,314,27,9,33.3,16,59.3,194,1053,496,19,8,6,24,21,224,51
Son Heung-min,kr KOR,FW,Tottenham,32-167,1992,10.9,558,7,51,178,335,65,558,41,17,41.5,21,51.2,382,2274,1233,49,22,19,12,13,442,138
